=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
14:19:57: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsBOANHcBPWikEAmLcAY33AGIB2O+8AX1JIXCwmniKQEZNsFeNTKixTUggxF2cTvgAcSACwLm2XhmXgAuhgBQYKPl5IBufAFpkCtOvBS2kjL1nz4vZMoDM9zQFY3ckoqAENwiNlwAHd8Ij8MFAAdADtU1McgrgIifwTktMKpV1JNGnSil10DI2yvBVI8eGs+TUEQsXF7ZQw2PUN3OF5vQgbsJrgWtDzSby1qgeMPVDGLZuQ0HvbhMIjwqNjlmewSErlgnc7RCRPpLPw0JAUaeznA2cSgw6GkY-A5mgLWr4ZC5RpWZC8eKkFC9IGDUzKGjg9ZPVZCbC7PYHExIGh-HpnCAYkRXG7gHoyDhLOCPby8ez+eakJnvc7ZFoINoXTH0Bikb48XKMz79YHwSEoyaQkjbTFXCj2KSAsWDEZM8YQp52GF3VU00xgzWotDmElYyICuJIYW6ok0x740jmhXk5Haakc5Bc+zItkI37OkJ7fZWo6+jAqmoI-wqcwTFpOuXUPl0N2i6MGm0atbSm2w5MW0PYb6mP4kKOLbI8JO5qY67A9SviobKQPGvO182pwH2Br+mmchmkBooe4SwjD7ANZsQABOJll4Dn2Tb6DQ3LnE1BuVWdSQ3hQCHjWuP-nRHTJSow3iiUg92CkbIcGarWv4G-sJFvLGZt2fJBjvq+4IP4x7dDeUQ9A+FIYM+PRAZm+7+GBDbgLCP7YLCMGws+sKIYsK74LGPjeFsy4TG2ZFoEuXrZmRUreggCCrKWvwirOy7ZDQqBkUuW74G2Ci8Mi2AcqYzHKEu26EAgcwltatpYZG8LLlYUKkER8CPFyxCaTJCj+Ggok0qCyhoKsMnMXJCROBoVSlHcjm3sBWq5MQrxwh8Zz-E52BzC5SGnsx0LYEydngEyPlMlSYWQa5qJgR5pDIhFyI+cisXgMigWEdkjyeIZ+mCWYRBEPJpnZrwOYJkx5VhnANZ-A0PkNC5OhAA
14:19:58: [INFO] Add Net-(D34-A) net
14:19:58: [INFO] Add Net-(D35-A) net
14:19:58: [INFO] Add Net-(D36-A) net
14:19:58: [INFO] Add Net-(D37-A) net
14:19:58: [INFO] Add Net-(D38-A) net
14:19:58: [INFO] Add Net-(D39-A) net
14:19:58: [INFO] Add Net-(D4-A) net
14:19:58: [INFO] Add Net-(D40-A) net
14:19:58: [INFO] Add Net-(D41-A) net
14:19:58: [INFO] Add Net-(D42-A) net
14:19:58: [INFO] Add Net-(D43-A) net
14:19:58: [INFO] Add Net-(D44-A) net
14:19:58: [INFO] Add Net-(D45-A) net
14:19:58: [INFO] Add Net-(D46-A) net
14:19:58: [INFO] Add Net-(D47-A) net
14:19:58: [INFO] Add Net-(D48-A) net
14:19:58: [INFO] Add Net-(D49-A) net
14:19:58: [INFO] Add Net-(D5-A) net
14:19:58: [INFO] Add Net-(D50-A) net
14:19:58: [INFO] Add Net-(D51-A) net
14:19:58: [INFO] Add Net-(D52-A) net
14:19:58: [INFO] Add Net-(D53-A) net
14:19:58: [INFO] Add Net-(D54-A) net
14:19:58: [INFO] Add Net-(D55-A) net
14:19:58: [INFO] Add Net-(D56-A) net
14:19:58: [INFO] Add Net-(D57-A) net
14:19:58: [INFO] Add Net-(D58-A) net
14:19:58: [INFO] Add Net-(D59-A) net
14:19:58: [INFO] Add Net-(D6-A) net
14:19:58: [INFO] Add Net-(D60-A) net
14:19:58: [INFO] Add Net-(D61-A) net
14:19:58: [INFO] Add Net-(D62-A) net
14:19:58: [INFO] Add Net-(D63-A) net
14:19:58: [INFO] Add Net-(D64-A) net
14:19:58: [INFO] Add Net-(D65-A) net
14:19:58: [INFO] Add Net-(D66-A) net
14:19:58: [INFO] Add Net-(D67-A) net
14:19:58: [INFO] Add Net-(D68-A) net
14:19:58: [INFO] Add Net-(D69-A) net
14:19:58: [INFO] Add Net-(D7-A) net
14:19:58: [INFO] Add Net-(D8-A) net
14:19:58: [INFO] Add Net-(D9-A) net
14:19:58: [INFO] Add ROW0 net
14:19:58: [INFO] Add ROW1 net
14:19:58: [INFO] Add ROW2 net
14:19:58: [INFO] Add ROW3 net
14:19:58: [INFO] Add ROW4 net
14:19:58: [INFO] Add ROW5 net
14:19:58: [INFO] Add ROW6 net
14:19:58: [INFO] Add ROW7 net
14:19:58: [INFO] Add ROW8 net
14:19:58: [INFO] Add SW1 footprint
14:19:58: [INFO] Add D1 footprint
14:19:58: [INFO] Add SW2 footprint
14:19:58: [INFO] Add D2 footprint
14:19:58: [INFO] Add SW3 footprint
14:19:58: [INFO] Add D3 footprint
14:19:58: [INFO] Add SW4 footprint
14:19:58: [INFO] Add D4 footprint
14:19:58: [INFO] Add SW5 footprint
14:19:58: [INFO] Add D5 footprint
14:19:58: [INFO] Add SW6 footprint
14:19:58: [INFO] Add D6 footprint
14:19:58: [INFO] Add SW7 footprint
14:19:58: [INFO] Add D7 footprint
14:19:58: [INFO] Add SW8 footprint
14:19:58: [INFO] Add D8 footprint
14:19:58: [INFO] Add SW9 footprint
14:19:58: [INFO] Add D9 footprint
14:19:58: [INFO] Add SW10 footprint
14:19:58: [INFO] Add D10 footprint
14:19:58: [INFO] Add SW11 footprint
14:19:58: [INFO] Add D11 footprint
14:19:58: [INFO] Add SW12 footprint
14:19:58: [INFO] Add D12 footprint
14:19:58: [INFO] Add SW13 footprint
14:19:58: [INFO] Add D13 footprint
14:19:58: [INFO] Add SW14 footprint
14:19:58: [INFO] Add D14 footprint
14:19:58: [INFO] Add SW15 footprint
14:19:58: [INFO] Add D15 footprint
14:19:58: [INFO] Add ST15 footprint
14:19:58: [INFO] Add SW15a footprint
14:19:58: [INFO] Add SW16 footprint
14:19:58: [INFO] Add D16 footprint
14:19:58: [INFO] Add SW17 footprint
14:19:58: [INFO] Add D17 footprint
14:19:58: [INFO] Add SW18 footprint
14:19:58: [INFO] Add D18 footprint
14:19:58: [INFO] Add SW19 footprint
14:19:58: [INFO] Add D19 footprint
14:19:58: [INFO] Add SW20 footprint
14:19:58: [INFO] Add D20 footprint
14:19:58: [INFO] Add SW21 footprint
14:19:59: [INFO] Add D21 footprint
14:19:59: [INFO] Add SW22 footprint
14:19:59: [INFO] Add D22 footprint
14:19:59: [INFO] Add SW23 footprint
14:19:59: [INFO] Add D23 footprint
14:19:59: [INFO] Add SW24 footprint
14:19:59: [INFO] Add D24 footprint
14:19:59: [INFO] Add SW25 footprint
14:19:59: [INFO] Add D25 footprint
14:19:59: [INFO] Add SW26 footprint
14:19:59: [INFO] Add D26 footprint
14:19:59: [INFO] Add SW27 footprint
14:19:59: [INFO] Add D27 footprint
14:19:59: [INFO] Add SW28 footprint
14:19:59: [INFO] Add D28 footprint
14:19:59: [INFO] Add SW29 footprint
14:19:59: [INFO] Add D29 footprint
14:19:59: [INFO] Add SW30 footprint
14:19:59: [INFO] Add D30 footprint
14:19:59: [INFO] Add SW31 footprint
14:19:59: [INFO] Add D31 footprint
14:19:59: [INFO] Add SW32 footprint
14:19:59: [INFO] Add D32 footprint
14:19:59: [INFO] Add SW33 footprint
14:19:59: [INFO] Add D33 footprint
14:19:59: [INFO] Add SW34 footprint
14:19:59: [INFO] Add D34 footprint
14:19:59: [INFO] Add SW35 footprint
14:19:59: [INFO] Add D35 footprint
14:19:59: [INFO] Add SW36 footprint
14:19:59: [INFO] Add D36 footprint
14:19:59: [INFO] Add SW37 footprint
14:19:59: [INFO] Add D37 footprint
14:19:59: [INFO] Add SW38 footprint
14:19:59: [INFO] Add D38 footprint
14:19:59: [INFO] Add SW39 footprint
14:19:59: [INFO] Add D39 footprint
14:19:59: [INFO] Add SW40 footprint
14:19:59: [INFO] Add D40 footprint
14:19:59: [INFO] Add SW41 footprint
14:19:59: [INFO] Add D41 footprint
14:19:59: [INFO] Add SW42 footprint
14:19:59: [INFO] Add D42 footprint
14:19:59: [INFO] Add SW43 footprint
14:19:59: [INFO] Add D43 footprint
14:19:59: [INFO] Add SW44 footprint
14:19:59: [INFO] Add D44 footprint
14:19:59: [INFO] Add SW45 footprint
14:20:00: [INFO] Add D45 footprint
14:20:00: [INFO] Add SW46 footprint
14:20:00: [INFO] Add D46 footprint
14:20:00: [INFO] Add SW47 footprint
14:20:00: [INFO] Add D47 footprint
14:20:00: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
14:20:00: [INFO] Add ST47 footprint
14:20:00: [INFO] Add SW48 footprint
14:20:00: [INFO] Add D48 footprint
14:20:00: [INFO] Add SW49 footprint
14:20:00: [INFO] Add D49 footprint
14:20:00: [INFO] Add SW50 footprint
14:20:00: [INFO] Add D50 footprint
14:20:00: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
14:20:00: [INFO] Add ST50 footprint
14:20:00: [INFO] Add SW51 footprint
14:20:00: [INFO] Add D51 footprint
14:20:00: [INFO] Add SW52 footprint
14:20:00: [INFO] Add D52 footprint
14:20:00: [INFO] Add SW53 footprint
14:20:00: [INFO] Add D53 footprint
14:20:00: [INFO] Add SW54 footprint
14:20:00: [INFO] Add D54 footprint
14:20:00: [INFO] Add SW55 footprint
14:20:00: [INFO] Add D55 footprint
14:20:00: [INFO] Add SW56 footprint
14:20:00: [INFO] Add D56 footprint
14:20:00: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
14:20:00: [INFO] Add ST56 footprint
14:20:00: [INFO] Add SW57 footprint
14:20:00: [INFO] Add D57 footprint
14:20:00: [INFO] Add SW58 footprint
14:20:00: [INFO] Add D58 footprint
14:20:00: [INFO] Add SW59 footprint
14:20:00: [INFO] Add D59 footprint
14:20:00: [INFO] Add SW60 footprint
14:20:00: [INFO] Add D60 footprint
14:20:00: [INFO] Add SW61 footprint
14:20:00: [INFO] Add D61 footprint
14:20:00: [INFO] Add SW62 footprint
14:20:00: [INFO] Add D62 footprint
14:20:00: [INFO] Add SW63 footprint
14:20:00: [INFO] Add D63 footprint
14:20:00: [INFO] Add SW64 footprint
14:20:00: [INFO] Add D64 footprint
14:20:00: [INFO] Add SW65 footprint
14:20:00: [INFO] Add D65 footprint
14:20:00: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
14:20:00: [INFO] Add ST65 footprint
14:20:00: [INFO] Add SW66 footprint
14:20:00: [INFO] Add D66 footprint
14:20:00: [INFO] Add SW67 footprint
14:20:00: [INFO] Add D67 footprint
14:20:00: [INFO] Add SW68 footprint
14:20:00: [INFO] Add D68 footprint
14:20:00: [INFO] Add SW69 footprint
14:20:01: [INFO] Add D69 footprint
14:20:01: [INFO] Detected layout convertible to matrix annotated keyboard
14:20:01: [INFO] Using key 1U distance: (19.05, 19.05) mm
14:20:01: [INFO] Layout offset: (34480500, 28194000)
14:20:01: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
14:20:01: [INFO] Placing additional elements for SW69
14:20:01: [INFO] Placing additional elements for SW68
14:20:01: [INFO] Placing additional elements for SW67
14:20:01: [INFO] Placing additional elements for SW66
14:20:01: [INFO] Placing additional elements for SW65
14:20:01: [INFO] Placing additional elements for SW64
14:20:01: [INFO] Placing additional elements for SW63
14:20:01: [INFO] Placing additional elements for SW62
14:20:01: [INFO] Placing additional elements for SW61
14:20:01: [INFO] Placing additional elements for SW60
14:20:01: [INFO] Placing additional elements for SW59
14:20:01: [INFO] Placing additional elements for SW58
14:20:01: [INFO] Placing additional elements for SW57
14:20:01: [INFO] Placing additional elements for SW56
14:20:01: [INFO] Placing additional elements for SW55
14:20:01: [INFO] Placing additional elements for SW54
14:20:01: [INFO] Placing additional elements for SW53
14:20:01: [INFO] Placing additional elements for SW52
14:20:01: [INFO] Placing additional elements for SW51
14:20:01: [INFO] Placing additional elements for SW50
14:20:01: [INFO] Placing additional elements for SW49
14:20:01: [INFO] Placing additional elements for SW48
14:20:01: [INFO] Placing additional elements for SW47
14:20:01: [INFO] Placing additional elements for SW46
14:20:01: [INFO] Placing additional elements for SW45
14:20:01: [INFO] Placing additional elements for SW44
14:20:01: [INFO] Placing additional elements for SW43
14:20:01: [INFO] Placing additional elements for SW42
14:20:01: [INFO] Placing additional elements for SW41
14:20:01: [INFO] Placing additional elements for SW40
14:20:01: [INFO] Placing additional elements for SW39
14:20:01: [INFO] Placing additional elements for SW38
14:20:01: [INFO] Placing additional elements for SW37
14:20:01: [INFO] Placing additional elements for SW36
14:20:01: [INFO] Placing additional elements for SW35
14:20:01: [INFO] Placing additional elements for SW34
14:20:01: [INFO] Placing additional elements for SW33
14:20:01: [INFO] Placing additional elements for SW32
14:20:01: [INFO] Placing additional elements for SW31
14:20:01: [INFO] Placing additional elements for SW30
14:20:01: [INFO] Placing additional elements for SW29
14:20:01: [INFO] Placing additional elements for SW28
14:20:01: [INFO] Placing additional elements for SW27
14:20:01: [INFO] Placing additional elements for SW26
14:20:01: [INFO] Placing additional elements for SW25
14:20:01: [INFO] Placing additional elements for SW24
14:20:01: [INFO] Placing additional elements for SW23
14:20:01: [INFO] Placing additional elements for SW22
14:20:01: [INFO] Placing additional elements for SW21
14:20:01: [INFO] Placing additional elements for SW20
14:20:01: [INFO] Placing additional elements for SW19
14:20:01: [INFO] Placing additional elements for SW18
14:20:01: [INFO] Placing additional elements for SW17
14:20:01: [INFO] Placing additional elements for SW16
14:20:01: [INFO] Placing additional elements for SW15a
14:20:01: [INFO] Placing additional elements for SW15
14:20:01: [INFO] Placing additional elements for SW14
14:20:01: [INFO] Placing additional elements for SW13
14:20:01: [INFO] Placing additional elements for SW12
14:20:01: [INFO] Placing additional elements for SW11
14:20:01: [INFO] Placing additional elements for SW10
14:20:01: [INFO] Placing additional elements for SW9
14:20:01: [INFO] Placing additional elements for SW8
14:20:01: [INFO] Placing additional elements for SW7
14:20:01: [INFO] Placing additional elements for SW6
14:20:01: [INFO] Placing additional elements for SW5
14:20:01: [INFO] Placing additional elements for SW4
14:20:01: [INFO] Placing additional elements for SW3
14:20:01: [INFO] Placing additional elements for SW2
14:20:01: [INFO] Placing additional elements for SW1
14:20:01: [INFO] Routing SW69 with D69
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW69:2' at (360870500, 116078000) with pad 'D69:2' at (363410500, 123758000) using coordinate system rotated by 0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(360870500, 116078000), (360870500, 121218000)]
14:20:01: [INFO] Adding track segment (B.Cu): [(360870500, 121218000), (363410500, 123758000)]
14:20:01: [INFO] Routing SW68 with D68
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW68:2' at (341630000, 116078000) with pad 'D68:2' at (344170000, 123758000) using coordinate system rotated by 0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(341630000, 116078000), (341630000, 121218000)]
14:20:01: [INFO] Adding track segment (B.Cu): [(341630000, 121218000), (344170000, 123758000)]
14:20:01: [INFO] Routing SW67 with D67
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW67:2' at (322770500, 116078000) with pad 'D67:2' at (325310500, 123758000) using coordinate system rotated by 0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(322770500, 116078000), (322770500, 121218000)]
14:20:01: [INFO] Adding track segment (B.Cu): [(322770500, 121218000), (325310500, 123758000)]
14:20:01: [INFO] Routing SW66 with D66
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW66:2' at (276642920, 111872274) with pad 'D66:2' at (280724176, 118856352) using coordinate system rotated by 348.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(276642920, 111872274), (277711585, 116899952)]
14:20:01: [INFO] Adding track segment (B.Cu): [(277711585, 116899952), (280724176, 118856352)]
14:20:01: [INFO] Routing SW65 with D65
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW65:2' at (241704710, 119298620) with pad 'D65:2' at (245785966, 126282698) using coordinate system rotated by 348.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(241704710, 119298620), (242773375, 124326298)]
14:20:01: [INFO] Adding track segment (B.Cu): [(242773375, 124326298), (245785966, 126282698)]
14:20:01: [INFO] Routing SW64 with D64
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW64:2' at (370205000, 92265500) with pad 'D64:2' at (372745000, 99945500) using coordinate system rotated by 0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(370205000, 92265500), (370205000, 97405500)]
14:20:01: [INFO] Adding track segment (B.Cu): [(370205000, 97405500), (372745000, 99945500)]
14:20:01: [INFO] Routing SW63 with D63
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW63:2' at (341630000, 97028000) with pad 'D63:2' at (344170000, 104708000) using coordinate system rotated by 0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(341630000, 97028000), (341630000, 102168000)]
14:20:01: [INFO] Adding track segment (B.Cu): [(341630000, 102168000), (344170000, 104708000)]
14:20:01: [INFO] Routing SW62 with D62
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW62:2' at (317817500, 92265500) with pad 'D62:2' at (320357500, 99945500) using coordinate system rotated by 0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(317817500, 92265500), (317817500, 97405500)]
14:20:01: [INFO] Adding track segment (B.Cu): [(317817500, 97405500), (320357500, 99945500)]
14:20:01: [INFO] Routing SW61 with D61
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW61:2' at (298958000, 92265500) with pad 'D61:2' at (301498000, 99945500) using coordinate system rotated by 0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(298958000, 92265500), (298958000, 97405500)]
14:20:01: [INFO] Adding track segment (B.Cu): [(298958000, 97405500), (301498000, 99945500)]
14:20:01: [INFO] Routing SW60 with D60
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW60:2' at (277314223, 92416418) with pad 'D60:2' at (281395479, 99400496) using coordinate system rotated by 348.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(277314223, 92416418), (278382889, 97444097)]
14:20:01: [INFO] Adding track segment (B.Cu): [(278382889, 97444097), (281395479, 99400496)]
14:20:01: [INFO] Routing SW59 with D59
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW59:2' at (258680511, 96377136) with pad 'D59:2' at (262761767, 103361214) using coordinate system rotated by 348.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(258680511, 96377136), (259749176, 101404814)]
14:20:01: [INFO] Adding track segment (B.Cu): [(259749176, 101404814), (262761767, 103361214)]
14:20:01: [INFO] Routing SW58 with D58
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW58:2' at (240046799, 100337854) with pad 'D58:2' at (244128055, 107321932) using coordinate system rotated by 348.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(240046799, 100337854), (241115464, 105365532)]
14:20:01: [INFO] Adding track segment (B.Cu): [(241115464, 105365532), (244128055, 107321932)]
14:20:01: [INFO] Routing SW57 with D57
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW57:2' at (221413087, 104298572) with pad 'D57:2' at (225494343, 111282650) using coordinate system rotated by 348.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(221413087, 104298572), (222481752, 109326251)]
14:20:01: [INFO] Adding track segment (B.Cu): [(222481752, 109326251), (225494343, 111282650)]
14:20:01: [INFO] Routing SW56 with D56
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW56:2' at (183711407, 125368168) with pad 'D56:2' at (184599140, 133408436) using coordinate system rotated by 12.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(183711407, 125368168), (182642740, 130395845)]
14:20:01: [INFO] Adding track segment (B.Cu): [(182642740, 130395845), (184599140, 133408436)]
14:20:01: [INFO] Routing SW55 with D55
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW55:2' at (189539269, 107531949) with pad 'D55:2' at (190427002, 115572217) using coordinate system rotated by 12.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(189539269, 107531949), (188470602, 112559625)]
14:20:01: [INFO] Adding track segment (B.Cu): [(188470602, 112559625), (190427002, 115572217)]
14:20:01: [INFO] Routing SW54 with D54
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW54:2' at (170905557, 103571231) with pad 'D54:2' at (171793290, 111611499) using coordinate system rotated by 12.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(170905557, 103571231), (169836890, 108598908)]
14:20:01: [INFO] Adding track segment (B.Cu): [(169836890, 108598908), (171793290, 111611499)]
14:20:01: [INFO] Routing SW53 with D53
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW53:2' at (152271845, 99610514) with pad 'D53:2' at (153159578, 107650782) using coordinate system rotated by 12.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(152271845, 99610514), (151203178, 104638192)]
14:20:01: [INFO] Adding track segment (B.Cu): [(151203178, 104638192), (153159578, 107650782)]
14:20:01: [INFO] Routing SW52 with D52
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW52:2' at (133638133, 95649796) with pad 'D52:2' at (134525866, 103690064) using coordinate system rotated by 12.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(133638133, 95649796), (132569466, 100677473)]
14:20:01: [INFO] Adding track segment (B.Cu): [(132569466, 100677473), (134525866, 103690064)]
14:20:01: [INFO] Routing SW51 with D51
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW51:2' at (113220500, 92075000) with pad 'D51:2' at (115760500, 99755000) using coordinate system rotated by 0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(113220500, 92075000), (113220500, 97215000)]
14:20:01: [INFO] Adding track segment (B.Cu): [(113220500, 97215000), (115760500, 99755000)]
14:20:01: [INFO] Routing SW50 with D50
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW50:2' at (82264250, 92265500) with pad 'D50:2' at (84804250, 99945500) using coordinate system rotated by 0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(82264250, 92265500), (82264250, 97405500)]
14:20:01: [INFO] Adding track segment (B.Cu): [(82264250, 97405500), (84804250, 99945500)]
14:20:01: [INFO] Routing SW49 with D49
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW49:2' at (51308000, 70929499) with pad 'D49:2' at (53848000, 78609499) using coordinate system rotated by 0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(51308000, 70929499), (51308000, 76069499)]
14:20:01: [INFO] Adding track segment (B.Cu): [(51308000, 76069499), (53848000, 78609499)]
14:20:01: [INFO] Routing SW48 with D48
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW48:2' at (148797430, 117904021) with pad 'D48:2' at (149685163, 125944289) using coordinate system rotated by 12.0 degree(s)
14:20:01: [INFO] Adding track segment (B.Cu): [(148797430, 117904021), (147728763, 122931697)]
14:20:01: [INFO] Adding track segment (B.Cu): [(147728763, 122931697), (149685163, 125944289)]
14:20:01: [INFO] Routing SW47 with D47
14:20:01: [INFO] Using internal autorouter method
14:20:01: [INFO] Routing pad 'SW47:2' at (354107750, 73215500) with pad 'D47:2' at (356647750, 80895500) using coordinate system rotated by 0 degree(s)
