=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:25: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0BWANHcB3WcAmAXy3AAYNkAdAO1tooXAF0MAoMKfBA9UgM24CAhvmABmZiWyMmrDhGjwyfbAE98AWhUB2TNgDG+cAGId5i+GnkMZcFghH4pg67dXSje3EXcEKMmtGAm8IflF4CSwKOBjJIMpxejoaCjtPSiRkhltQrmUUAn1wQXhxawRMlnZOJUQdawIq+Vr8FSLSDXhtFABOYqdsE2ER0e8SoWxwsUlSPHh-NArch3BBlzdXD2xKplW6hBUl0l29ncoQ1dK4cTnudGWEcWqFfPqUSvUtFTJi68+ShE4BIpKRbsgXq0Cghil04D1+qR1sNRiNxvNECg9I0Vj41sYTJstjizr54L0sST0tgmghSfjnGYLOZ0fheEUSSEWo4Cai0Xd4OzjthbtSeYyiUZrOC8gcftLKGKGUM+aIBZjsWDKHIamTEAA2Qqw77oAYE5kshVPSEQOE9JBmxmq1kLI3WJC5blvGFGzomtCOoYWnTbcAenjjcPPUjhpA28AAJzqt2wCbhqA62DqPWN3XEASRBMloYoXN1ie4MTe7Vz8P8gQy0ZkGDjGTQ4wo+vj2Zry0u5yb4EqrfO7Za4Ca-YnGEHTRH07H5bqRwVU9ug9u89ui9ey9UytMzvVi3dGH74qGxYE+BTuDZp5HF8PfNDHp3nATWkOpCT3F4xWzfM9D9PMC0MIsiXGf4RBmUFmxDDIAA4OwwXoUMObstAzYUhwwLsTgwBDzmQgi0IIjCvWzVAGxpPDxiaIjpxI2i0MorD92ucoYzw7IaEqJVoKmIEQQVfCRUI8ZbmY8BblYpd2KrDFeE1bAPSIp8UVRF1MRwj05N3djaxrQsJUgmDIhTGI4lYbAABN8AAFwTABXABTU99V43YWGYIA
13:34:25: [INFO] Add Net-(D49-A) net
13:34:25: [INFO] Add Net-(D5-A) net
13:34:25: [INFO] Add Net-(D50-A) net
13:34:25: [INFO] Add Net-(D51-A) net
13:34:25: [INFO] Add Net-(D52-A) net
13:34:25: [INFO] Add Net-(D53-A) net
13:34:25: [INFO] Add Net-(D54-A) net
13:34:25: [INFO] Add Net-(D55-A) net
13:34:25: [INFO] Add Net-(D56-A) net
13:34:25: [INFO] Add Net-(D57-A) net
13:34:25: [INFO] Add Net-(D58-A) net
13:34:25: [INFO] Add Net-(D59-A) net
13:34:25: [INFO] Add Net-(D6-A) net
13:34:25: [INFO] Add Net-(D60-A) net
13:34:25: [INFO] Add Net-(D61-A) net
13:34:25: [INFO] Add Net-(D62-A) net
13:34:25: [INFO] Add Net-(D63-A) net
13:34:25: [INFO] Add Net-(D64-A) net
13:34:25: [INFO] Add Net-(D65-A) net
13:34:25: [INFO] Add Net-(D66-A) net
13:34:25: [INFO] Add Net-(D67-A) net
13:34:25: [INFO] Add Net-(D68-A) net
13:34:25: [INFO] Add Net-(D7-A) net
13:34:25: [INFO] Add Net-(D8-A) net
13:34:25: [INFO] Add Net-(D9-A) net
13:34:25: [INFO] Add ROW0 net
13:34:25: [INFO] Add ROW1 net
13:34:25: [INFO] Add ROW2 net
13:34:25: [INFO] Add ROW3 net
13:34:25: [INFO] Add ROW4 net
13:34:25: [INFO] Add SW1 footprint
13:34:25: [INFO] Add D1 footprint
13:34:25: [INFO] Add SW2 footprint
13:34:25: [INFO] Add D2 footprint
13:34:25: [INFO] Add SW3 footprint
13:34:25: [INFO] Add D3 footprint
13:34:25: [INFO] Add SW4 footprint
13:34:26: [INFO] Add D4 footprint
13:34:26: [INFO] Add SW5 footprint
13:34:26: [INFO] Add D5 footprint
13:34:26: [INFO] Add SW6 footprint
13:34:26: [INFO] Add D6 footprint
13:34:26: [INFO] Add SW7 footprint
13:34:26: [INFO] Add D7 footprint
13:34:26: [INFO] Add SW8 footprint
13:34:26: [INFO] Add D8 footprint
13:34:26: [INFO] Add SW9 footprint
13:34:26: [INFO] Add D9 footprint
13:34:26: [INFO] Add SW10 footprint
13:34:26: [INFO] Add D10 footprint
13:34:26: [INFO] Add SW11 footprint
13:34:26: [INFO] Add D11 footprint
13:34:26: [INFO] Add SW12 footprint
13:34:26: [INFO] Add D12 footprint
13:34:26: [INFO] Add SW13 footprint
13:34:26: [INFO] Add D13 footprint
13:34:26: [INFO] Add SW14 footprint
13:34:26: [INFO] Add D14 footprint
13:34:26: [INFO] Add SW15 footprint
13:34:26: [INFO] Add D15 footprint
13:34:26: [INFO] Add SW15a footprint
13:34:26: [INFO] Add ST15a footprint
13:34:26: [INFO] Add SW16 footprint
13:34:26: [INFO] Add D16 footprint
13:34:26: [INFO] Add SW17 footprint
13:34:26: [INFO] Add D17 footprint
13:34:26: [INFO] Add SW18 footprint
13:34:26: [INFO] Add D18 footprint
13:34:26: [INFO] Add SW19 footprint
13:34:26: [INFO] Add D19 footprint
13:34:26: [INFO] Add SW20 footprint
13:34:26: [INFO] Add D20 footprint
13:34:26: [INFO] Add SW21 footprint
13:34:26: [INFO] Add D21 footprint
13:34:26: [INFO] Add SW22 footprint
13:34:27: [INFO] Add D22 footprint
13:34:27: [INFO] Add SW23 footprint
13:34:27: [INFO] Add D23 footprint
13:34:27: [INFO] Add SW24 footprint
13:34:27: [INFO] Add D24 footprint
13:34:27: [INFO] Add SW25 footprint
13:34:27: [INFO] Add D25 footprint
13:34:27: [INFO] Add SW26 footprint
13:34:27: [INFO] Add D26 footprint
13:34:27: [INFO] Add SW27 footprint
13:34:27: [INFO] Add D27 footprint
13:34:27: [INFO] Add SW28 footprint
13:34:27: [INFO] Add D28 footprint
13:34:27: [INFO] Add SW29 footprint
13:34:27: [INFO] Add D29 footprint
13:34:27: [INFO] Add SW30 footprint
13:34:27: [INFO] Add D30 footprint
13:34:27: [INFO] Add SW31 footprint
13:34:27: [INFO] Add D31 footprint
13:34:27: [INFO] Add SW32 footprint
13:34:27: [INFO] Add D32 footprint
13:34:27: [INFO] Add SW33 footprint
13:34:27: [INFO] Add D33 footprint
13:34:27: [INFO] Add SW34 footprint
13:34:27: [INFO] Add D34 footprint
13:34:27: [INFO] Add SW35 footprint
13:34:27: [INFO] Add D35 footprint
13:34:27: [INFO] Add SW36 footprint
13:34:27: [INFO] Add D36 footprint
13:34:27: [INFO] Add SW37 footprint
13:34:27: [INFO] Add D37 footprint
13:34:27: [INFO] Add SW38 footprint
13:34:27: [INFO] Add D38 footprint
13:34:27: [INFO] Add SW39 footprint
13:34:27: [INFO] Add D39 footprint
13:34:27: [INFO] Add SW40 footprint
13:34:27: [INFO] Add D40 footprint
13:34:27: [INFO] Add SW41 footprint
13:34:27: [INFO] Add D41 footprint
13:34:28: [INFO] Add SW42 footprint
13:34:28: [INFO] Add D42 footprint
13:34:28: [INFO] Add SW43 footprint
13:34:28: [INFO] Add D43 footprint
13:34:28: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:28: [INFO] Add ST43 footprint
13:34:28: [INFO] Add SW44 footprint
13:34:28: [INFO] Add D44 footprint
13:34:28: [INFO] Add SW45 footprint
13:34:28: [INFO] Add D45 footprint
13:34:28: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:28: [INFO] Add ST45 footprint
13:34:28: [INFO] Add SW46 footprint
13:34:28: [INFO] Add D46 footprint
13:34:28: [INFO] Add SW47 footprint
13:34:28: [INFO] Add D47 footprint
13:34:28: [INFO] Add SW48 footprint
13:34:28: [INFO] Add D48 footprint
13:34:28: [INFO] Add SW49 footprint
13:34:28: [INFO] Add D49 footprint
13:34:28: [INFO] Add SW50 footprint
13:34:28: [INFO] Add D50 footprint
13:34:28: [INFO] Add SW51 footprint
13:34:28: [INFO] Add D51 footprint
13:34:28: [INFO] Add SW52 footprint
13:34:28: [INFO] Add D52 footprint
13:34:28: [INFO] Add SW53 footprint
13:34:28: [INFO] Add D53 footprint
13:34:28: [INFO] Add SW54 footprint
13:34:28: [INFO] Add D54 footprint
13:34:28: [INFO] Add SW55 footprint
13:34:28: [INFO] Add D55 footprint
13:34:28: [INFO] Add SW56 footprint
13:34:28: [INFO] Add D56 footprint
13:34:28: [INFO] Add SW57 footprint
13:34:28: [INFO] Add D57 footprint
13:34:28: [INFO] Add SW58 footprint
13:34:28: [INFO] Add D58 footprint
13:34:28: [INFO] Add SW59 footprint
13:34:28: [INFO] Add D59 footprint
13:34:28: [INFO] Add SW60 footprint
13:34:28: [INFO] Add D60 footprint
13:34:29: [INFO] Add SW61 footprint
13:34:29: [INFO] Add D61 footprint
13:34:29: [INFO] Add ST61 footprint
13:34:29: [INFO] Add SW62 footprint
13:34:29: [INFO] Add D62 footprint
13:34:29: [INFO] Add SW63 footprint
13:34:29: [INFO] Add D63 footprint
13:34:29: [INFO] Add SW64 footprint
13:34:29: [INFO] Add D64 footprint
13:34:29: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:34:29: [INFO] Add ST64 footprint
13:34:29: [INFO] Add SW65 footprint
13:34:29: [INFO] Add D65 footprint
13:34:29: [INFO] Add SW66 footprint
13:34:29: [INFO] Add D66 footprint
13:34:29: [INFO] Add SW67 footprint
13:34:29: [INFO] Add D67 footprint
13:34:29: [INFO] Add SW68 footprint
13:34:29: [INFO] Add D68 footprint
13:34:29: [INFO] Detected layout convertible to matrix annotated keyboard
13:34:29: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:34:29: [INFO] Layout offset: (38100000, 28575000)
13:34:29: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:34:29: [INFO] Placing additional elements for SW68
13:34:29: [INFO] Placing additional elements for SW67
13:34:29: [INFO] Placing additional elements for SW66
13:34:29: [INFO] Placing additional elements for SW65
13:34:29: [INFO] Placing additional elements for SW64
13:34:29: [INFO] Placing additional elements for SW63
13:34:29: [INFO] Placing additional elements for SW62
13:34:29: [INFO] Placing additional elements for SW61
13:34:29: [INFO] Placing additional elements for SW60
13:34:29: [INFO] Placing additional elements for SW59
13:34:29: [INFO] Placing additional elements for SW58
13:34:29: [INFO] Placing additional elements for SW57
13:34:29: [INFO] Placing additional elements for SW56
13:34:29: [INFO] Placing additional elements for SW55
13:34:29: [INFO] Placing additional elements for SW54
13:34:29: [INFO] Placing additional elements for SW53
13:34:29: [INFO] Placing additional elements for SW52
13:34:29: [INFO] Placing additional elements for SW51
13:34:29: [INFO] Placing additional elements for SW50
13:34:29: [INFO] Placing additional elements for SW49
13:34:29: [INFO] Placing additional elements for SW48
13:34:29: [INFO] Placing additional elements for SW47
13:34:29: [INFO] Placing additional elements for SW46
13:34:29: [INFO] Placing additional elements for SW45
13:34:29: [INFO] Placing additional elements for SW44
13:34:29: [INFO] Placing additional elements for SW43
13:34:29: [INFO] Placing additional elements for SW42
13:34:29: [INFO] Placing additional elements for SW41
13:34:29: [INFO] Placing additional elements for SW40
13:34:29: [INFO] Placing additional elements for SW39
13:34:29: [INFO] Placing additional elements for SW38
13:34:29: [INFO] Placing additional elements for SW37
13:34:29: [INFO] Placing additional elements for SW36
13:34:29: [INFO] Placing additional elements for SW35
13:34:29: [INFO] Placing additional elements for SW34
13:34:29: [INFO] Placing additional elements for SW33
13:34:29: [INFO] Placing additional elements for SW32
13:34:29: [INFO] Placing additional elements for SW31
13:34:29: [INFO] Placing additional elements for SW30
13:34:29: [INFO] Placing additional elements for SW29
13:34:29: [INFO] Placing additional elements for SW28
13:34:29: [INFO] Placing additional elements for SW27
13:34:29: [INFO] Placing additional elements for SW26
13:34:29: [INFO] Placing additional elements for SW25
13:34:29: [INFO] Placing additional elements for SW24
13:34:29: [INFO] Placing additional elements for SW23
13:34:29: [INFO] Placing additional elements for SW22
13:34:29: [INFO] Placing additional elements for SW21
13:34:29: [INFO] Placing additional elements for SW20
13:34:29: [INFO] Placing additional elements for SW19
13:34:29: [INFO] Placing additional elements for SW18
13:34:29: [INFO] Placing additional elements for SW17
13:34:29: [INFO] Placing additional elements for SW16
13:34:29: [INFO] Placing additional elements for SW15a
13:34:29: [INFO] Placing additional elements for SW15
13:34:29: [INFO] Placing additional elements for SW14
13:34:29: [INFO] Placing additional elements for SW13
13:34:29: [INFO] Placing additional elements for SW12
13:34:29: [INFO] Placing additional elements for SW11
13:34:29: [INFO] Placing additional elements for SW10
13:34:29: [INFO] Placing additional elements for SW9
13:34:29: [INFO] Placing additional elements for SW8
13:34:29: [INFO] Placing additional elements for SW7
13:34:29: [INFO] Placing additional elements for SW6
13:34:29: [INFO] Placing additional elements for SW5
13:34:29: [INFO] Placing additional elements for SW4
13:34:29: [INFO] Placing additional elements for SW3
13:34:29: [INFO] Placing additional elements for SW2
13:34:29: [INFO] Placing additional elements for SW1
13:34:29: [INFO] Routing SW68 with D68
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW68:2' at (378777500, 142557500) with pad 'D68:2' at (381317500, 150237500) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(378777500, 142557500), (378777500, 147697500)]
13:34:29: [INFO] Adding track segment (B.Cu): [(378777500, 147697500), (381317500, 150237500)]
13:34:29: [INFO] Routing SW67 with D67
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW67:2' at (359727500, 142557500) with pad 'D67:2' at (362267500, 150237500) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(359727500, 142557500), (359727500, 147697500)]
13:34:29: [INFO] Adding track segment (B.Cu): [(359727500, 147697500), (362267500, 150237500)]
13:34:29: [INFO] Routing SW66 with D66
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW66:2' at (340677500, 142557500) with pad 'D66:2' at (343217500, 150237500) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(340677500, 142557500), (340677500, 147697500)]
13:34:29: [INFO] Adding track segment (B.Cu): [(340677500, 147697500), (343217500, 150237500)]
13:34:29: [INFO] Routing SW65 with D65
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW65:2' at (273425982, 133888490) with pad 'D65:2' at (277261012, 141010747) using coordinate system rotated by 350.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(273425982, 133888490), (274318532, 138950401)]
13:34:29: [INFO] Adding track segment (B.Cu): [(274318532, 138950401), (277261012, 141010747)]
13:34:29: [INFO] Routing SW64 with D64
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW64:2' at (233559733, 140917986) with pad 'D64:2' at (237394763, 148040243) using coordinate system rotated by 350.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(233559733, 140917986), (234452284, 145979897)]
13:34:29: [INFO] Adding track segment (B.Cu): [(234452284, 145979897), (237394763, 148040243)]
13:34:29: [INFO] Routing SW63 with D63
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW63:2' at (204455927, 126705895) with pad 'D63:2' at (208290957, 133828152) using coordinate system rotated by 350.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(204455927, 126705895), (205348478, 131767806)]
13:34:29: [INFO] Adding track segment (B.Cu): [(205348478, 131767806), (208290957, 133828152)]
13:34:29: [INFO] Routing SW62 with D62
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW62:2' at (178094192, 148002615) with pad 'D62:2' at (179261985, 156007004) using coordinate system rotated by 10.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(178094192, 148002615), (177201639, 153064526)]
13:34:29: [INFO] Adding track segment (B.Cu): [(177201639, 153064526), (179261985, 156007004)]
13:34:29: [INFO] Routing SW61 with D61
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW61:2' at (149953310, 143040618) with pad 'D61:2' at (151121103, 151045007) using coordinate system rotated by 10.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(149953310, 143040618), (149060757, 148102528)]
13:34:29: [INFO] Adding track segment (B.Cu): [(149060757, 148102528), (151121103, 151045007)]
13:34:29: [INFO] Routing SW60 with D60
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW60:2' at (117122282, 137251622) with pad 'D60:2' at (118290075, 145256011) using coordinate system rotated by 10.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(117122282, 137251622), (116229730, 142313533)]
13:34:29: [INFO] Adding track segment (B.Cu): [(116229730, 142313533), (118290075, 145256011)]
13:34:29: [INFO] Routing SW59 with D59
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW59:2' at (52546250, 133985000) with pad 'D59:2' at (55086250, 141665000) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(52546250, 133985000), (52546250, 139125000)]
13:34:29: [INFO] Adding track segment (B.Cu): [(52546250, 139125000), (55086250, 141665000)]
13:34:29: [INFO] Routing SW58 with D58
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW58:2' at (375920000, 94932500) with pad 'D58:2' at (378460000, 102612500) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(375920000, 94932500), (375920000, 100072500)]
13:34:29: [INFO] Adding track segment (B.Cu): [(375920000, 100072500), (378460000, 102612500)]
13:34:29: [INFO] Routing SW57 with D57
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW57:2' at (359727500, 123507500) with pad 'D57:2' at (362267500, 131187500) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(359727500, 123507500), (359727500, 128647500)]
13:34:29: [INFO] Adding track segment (B.Cu): [(359727500, 128647500), (362267500, 131187500)]
13:34:29: [INFO] Routing SW56 with D56
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW56:2' at (328771250, 114935000) with pad 'D56:2' at (331311250, 122615000) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(328771250, 114935000), (328771250, 120075000)]
13:34:29: [INFO] Adding track segment (B.Cu): [(328771250, 120075000), (331311250, 122615000)]
13:34:29: [INFO] Routing SW55 with D55
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW55:2' at (302577500, 114935000) with pad 'D55:2' at (305117500, 122615000) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(302577500, 114935000), (302577500, 120075000)]
13:34:29: [INFO] Adding track segment (B.Cu): [(302577500, 120075000), (305117500, 122615000)]
13:34:29: [INFO] Routing SW54 with D54
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW54:2' at (279498278, 113473904) with pad 'D54:2' at (283333308, 120596161) using coordinate system rotated by 350.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(279498278, 113473904), (280390828, 118535814)]
13:34:29: [INFO] Adding track segment (B.Cu): [(280390828, 118535814), (283333308, 120596161)]
13:34:29: [INFO] Routing SW53 with D53
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW53:2' at (260737690, 116781902) with pad 'D53:2' at (264572720, 123904159) using coordinate system rotated by 350.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(260737690, 116781902), (261630241, 121843813)]
13:34:29: [INFO] Adding track segment (B.Cu): [(261630241, 121843813), (264572720, 123904159)]
13:34:29: [INFO] Routing SW52 with D52
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW52:2' at (241977103, 120089899) with pad 'D52:2' at (245812133, 127212156) using coordinate system rotated by 350.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(241977103, 120089899), (242869653, 125151809)]
13:34:29: [INFO] Adding track segment (B.Cu): [(242869653, 125151809), (245812133, 127212156)]
13:34:29: [INFO] Routing SW51 with D51
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW51:2' at (223216515, 123397897) with pad 'D51:2' at (227051545, 130520154) using coordinate system rotated by 350.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(223216515, 123397897), (224109065, 128459808)]
13:34:29: [INFO] Adding track segment (B.Cu): [(224109065, 128459808), (227051545, 130520154)]
13:34:29: [INFO] Routing SW50 with D50
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW50:2' at (172021896, 127588028) with pad 'D50:2' at (173189689, 135592417) using coordinate system rotated by 10.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(172021896, 127588028), (171129344, 132649939)]
13:34:29: [INFO] Adding track segment (B.Cu): [(171129344, 132649939), (173189689, 135592417)]
13:34:29: [INFO] Routing SW49 with D49
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW49:2' at (153261308, 124280030) with pad 'D49:2' at (154429101, 132284419) using coordinate system rotated by 10.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(153261308, 124280030), (152368756, 129341941)]
13:34:29: [INFO] Adding track segment (B.Cu): [(152368756, 129341941), (154429101, 132284419)]
13:34:29: [INFO] Routing SW48 with D48
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW48:2' at (134500720, 120972032) with pad 'D48:2' at (135668513, 128976421) using coordinate system rotated by 10.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(134500720, 120972032), (133608167, 126033943)]
13:34:29: [INFO] Adding track segment (B.Cu): [(133608167, 126033943), (135668513, 128976421)]
13:34:29: [INFO] Routing SW47 with D47
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW47:2' at (115740133, 117664035) with pad 'D47:2' at (116907926, 125668424) using coordinate system rotated by 10.0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(115740133, 117664035), (114847580, 122725946)]
13:34:29: [INFO] Adding track segment (B.Cu): [(114847580, 122725946), (116907926, 125668424)]
13:34:29: [INFO] Routing SW46 with D46
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW46:2' at (93027500, 114935000) with pad 'D46:2' at (95567500, 122615000) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(93027500, 114935000), (93027500, 120075000)]
13:34:29: [INFO] Adding track segment (B.Cu): [(93027500, 120075000), (95567500, 122615000)]
13:34:29: [INFO] Routing SW45 with D45
13:34:29: [INFO] Using internal autorouter method
13:34:29: [INFO] Routing pad 'SW45:2' at (62071250, 114935000) with pad 'D45:2' at (64611250, 122615000) using coordinate system rotated by 0 degree(s)
13:34:29: [INFO] Adding track segment (B.Cu): [(62071250, 114935000), (62071250, 120075000)]
13:34:29: [INFO] Adding track segment (B.Cu): [(62071250, 120075000), (64611250, 122615000)]
