=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:40:03: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoAsBWANHcBPWikBGTbAY33AGIB2Wu8AXy3AQwXCwmnkIDYkATCXDl4VAIaSpjZq2LgAuhgBQYKPkJJqwvPAC0yABzDR2SqQuWO2AGYam2OdZYYB1rvgCcSXmgcvCN1kMQgBmdxEKSilpZgB3fAF-ORRFFTVuAlDmXTgDImE7eFD-QjYIzL4kND9mMvklVQ8eapz8fONmIrgy7ASW2ux6iNMqSytS1wqvAsnCQmd6oKGQ8M5IsWiY8Wdu7L6NarnUxoz8ZGI2-QvB8AFy9cr+Y397hvTmntQrvKNCjXih20rxCIyi4wsMmw92Wn28KBB82cb1hGzMdHogPgAkEtze4VOn00QmYoy2MWc-TgOKE-myC3WZIh5DpU0e+EMWlu9IZ2HpqLJ2x2WK+wOY9LWcAgZIxtCh4HpJw+6haJLIUSFlMOtOYKAeUvAVOJtz1vKJmlYtnw+0N2pNIQFUVl1F29l1q2cptS7veTXAACcvMx-ZkUK1sP7cjjPMxMnoLT89DjeKTwRD5axJS5vY4MGhnKxeAWMC7CSrfj5JlmyjnwGV83UMEWy3HkDroRgs-da-cGx3m8rMm3uZ3nNla9k+wqm2k-UPw2iJNstQN-HrHZtmSvqbi16Oy4H9DGI5VhJHrQu42hcYnQqhbqxDMXPMXCOxgkiW+1r75Ji7G0+jYvo2b6zmc+jXugIL-h2gEdsBHagV+EFIC84olmOGBwdOCHTkhg7fqhwhUjiYrYKa74GoKy4ipo9qfgoQA
13:40:07: [INFO] Add D40 footprint
13:40:07: [INFO] Add SW41 footprint
13:40:07: [INFO] Add D41 footprint
13:40:07: [INFO] Add SW42 footprint
13:40:07: [INFO] Add D42 footprint
13:40:07: [INFO] Add SW43 footprint
13:40:07: [INFO] Add D43 footprint
13:40:07: [INFO] Add SW44 footprint
13:40:07: [INFO] Add D44 footprint
13:40:07: [INFO] Add SW45 footprint
13:40:07: [INFO] Add D45 footprint
13:40:07: [INFO] Add SW46 footprint
13:40:07: [INFO] Add D46 footprint
13:40:07: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:40:07: [INFO] Add ST46 footprint
13:40:07: [INFO] Add SW47 footprint
13:40:07: [INFO] Add D47 footprint
13:40:07: [INFO] Add SW48 footprint
13:40:07: [INFO] Add D48 footprint
13:40:07: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:40:07: [INFO] Add ST48 footprint
13:40:07: [INFO] Add SW49 footprint
13:40:07: [INFO] Add D49 footprint
13:40:07: [INFO] Add SW50 footprint
13:40:07: [INFO] Add D50 footprint
13:40:07: [INFO] Add SW51 footprint
13:40:07: [INFO] Add D51 footprint
13:40:07: [INFO] Add SW52 footprint
13:40:07: [INFO] Add D52 footprint
13:40:07: [INFO] Add SW53 footprint
13:40:07: [INFO] Add D53 footprint
13:40:07: [INFO] Add SW54 footprint
13:40:07: [INFO] Add D54 footprint
13:40:07: [INFO] Add SW55 footprint
13:40:07: [INFO] Add D55 footprint
13:40:07: [INFO] Add SW56 footprint
13:40:07: [INFO] Add D56 footprint
13:40:07: [INFO] Add SW57 footprint
13:40:07: [INFO] Add D57 footprint
13:40:07: [INFO] Add SW58 footprint
13:40:08: [INFO] Add D58 footprint
13:40:08: [INFO] Add SW59 footprint
13:40:08: [INFO] Add D59 footprint
13:40:08: [INFO] Add SW60 footprint
13:40:08: [INFO] Add D60 footprint
13:40:08: [INFO] Add SW61 footprint
13:40:08: [INFO] Add D61 footprint
13:40:08: [INFO] Add SW62 footprint
13:40:08: [INFO] Add D62 footprint
13:40:08: [INFO] Add SW63 footprint
13:40:08: [INFO] Add D63 footprint
13:40:08: [INFO] Add SW64 footprint
13:40:08: [INFO] Add D64 footprint
13:40:08: [INFO] Add SW65 footprint
13:40:08: [INFO] Add D65 footprint
13:40:08: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:40:08: [INFO] Add ST65 footprint
13:40:08: [INFO] Add SW66 footprint
13:40:08: [INFO] Add D66 footprint
13:40:08: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:40:08: [INFO] Add ST66 footprint
13:40:08: [INFO] Add SW67 footprint
13:40:08: [INFO] Add D67 footprint
13:40:08: [INFO] Add SW68 footprint
13:40:08: [INFO] Add D68 footprint
13:40:08: [INFO] Add SW69 footprint
13:40:08: [INFO] Add D69 footprint
13:40:08: [INFO] Add SW70 footprint
13:40:08: [INFO] Add D70 footprint
13:40:08: [INFO] Add SW71 footprint
13:40:08: [INFO] Add D71 footprint
13:40:08: [INFO] Detected layout convertible to matrix annotated keyboard
13:40:08: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:40:08: [INFO] Layout offset: (20002500, 25717500)
13:40:08: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:40:08: [INFO] Placing additional elements for SW71
13:40:08: [INFO] Placing additional elements for SW70
13:40:08: [INFO] Placing additional elements for SW69
13:40:08: [INFO] Placing additional elements for SW68
13:40:08: [INFO] Placing additional elements for SW67
13:40:08: [INFO] Placing additional elements for SW66
13:40:08: [INFO] Placing additional elements for SW65
13:40:08: [INFO] Placing additional elements for SW64
13:40:08: [INFO] Placing additional elements for SW63
13:40:08: [INFO] Placing additional elements for SW62
13:40:08: [INFO] Placing additional elements for SW61
13:40:08: [INFO] Placing additional elements for SW60
13:40:08: [INFO] Placing additional elements for SW59
13:40:08: [INFO] Placing additional elements for SW58
13:40:08: [INFO] Placing additional elements for SW57
13:40:08: [INFO] Placing additional elements for SW56
13:40:08: [INFO] Placing additional elements for SW55
13:40:08: [INFO] Placing additional elements for SW54
13:40:08: [INFO] Placing additional elements for SW53
13:40:08: [INFO] Placing additional elements for SW52
13:40:08: [INFO] Placing additional elements for SW51
13:40:08: [INFO] Placing additional elements for SW50
13:40:08: [INFO] Placing additional elements for SW49
13:40:08: [INFO] Placing additional elements for SW48
13:40:08: [INFO] Placing additional elements for SW47
13:40:08: [INFO] Placing additional elements for SW46
13:40:08: [INFO] Placing additional elements for SW45
13:40:08: [INFO] Placing additional elements for SW44
13:40:08: [INFO] Placing additional elements for SW43
13:40:08: [INFO] Placing additional elements for SW42
13:40:08: [INFO] Placing additional elements for SW41
13:40:08: [INFO] Placing additional elements for SW40
13:40:08: [INFO] Placing additional elements for SW39
13:40:08: [INFO] Placing additional elements for SW38
13:40:08: [INFO] Placing additional elements for SW37
13:40:08: [INFO] Placing additional elements for SW36
13:40:08: [INFO] Placing additional elements for SW35
13:40:08: [INFO] Placing additional elements for SW34
13:40:08: [INFO] Placing additional elements for SW33
13:40:08: [INFO] Placing additional elements for SW32
13:40:08: [INFO] Placing additional elements for SW31
13:40:08: [INFO] Placing additional elements for SW30
13:40:08: [INFO] Placing additional elements for SW29
13:40:08: [INFO] Placing additional elements for SW28
13:40:08: [INFO] Placing additional elements for SW27
13:40:08: [INFO] Placing additional elements for SW26
13:40:08: [INFO] Placing additional elements for SW25
13:40:08: [INFO] Placing additional elements for SW24
13:40:08: [INFO] Placing additional elements for SW23
13:40:08: [INFO] Placing additional elements for SW22
13:40:08: [INFO] Placing additional elements for SW21
13:40:08: [INFO] Placing additional elements for SW20
13:40:08: [INFO] Placing additional elements for SW19
13:40:08: [INFO] Placing additional elements for SW18
13:40:08: [INFO] Placing additional elements for SW17
13:40:08: [INFO] Placing additional elements for SW16
13:40:08: [INFO] Placing additional elements for SW15
13:40:08: [INFO] Placing additional elements for SW14
13:40:08: [INFO] Placing additional elements for SW13
13:40:08: [INFO] Placing additional elements for SW12
13:40:08: [INFO] Placing additional elements for SW11
13:40:08: [INFO] Placing additional elements for SW10
13:40:08: [INFO] Placing additional elements for SW9
13:40:08: [INFO] Placing additional elements for SW8
13:40:08: [INFO] Placing additional elements for SW7
13:40:08: [INFO] Placing additional elements for SW6
13:40:08: [INFO] Placing additional elements for SW5
13:40:08: [INFO] Placing additional elements for SW4
13:40:08: [INFO] Placing additional elements for SW3
13:40:08: [INFO] Placing additional elements for SW2
13:40:08: [INFO] Placing additional elements for SW1
13:40:08: [INFO] Routing SW71 with D71
13:40:08: [INFO] Using internal autorouter method
13:40:08: [INFO] Routing pad 'SW71:2' at (374967500, 112077500) with pad 'D71:2' at (377507500, 119757500) using coordinate system rotated by 0 degree(s)
13:40:08: [INFO] Adding track segment (B.Cu): [(374967500, 112077500), (374967500, 117217500)]
13:40:08: [INFO] Adding track segment (B.Cu): [(374967500, 117217500), (377507500, 119757500)]
13:40:08: [INFO] Routing SW70 with D70
13:40:08: [INFO] Using internal autorouter method
13:40:08: [INFO] Routing pad 'SW70:2' at (355917500, 112077500) with pad 'D70:2' at (358457500, 119757500) using coordinate system rotated by 0 degree(s)
13:40:08: [INFO] Adding track segment (B.Cu): [(355917500, 112077500), (355917500, 117217500)]
13:40:08: [INFO] Adding track segment (B.Cu): [(355917500, 117217500), (358457500, 119757500)]
13:40:08: [INFO] Routing SW69 with D69
13:40:08: [INFO] Using internal autorouter method
13:40:08: [INFO] Routing pad 'SW69:2' at (336867500, 112077500) with pad 'D69:2' at (339407500, 119757500) using coordinate system rotated by 0 degree(s)
13:40:08: [INFO] Adding track segment (B.Cu): [(336867500, 112077500), (336867500, 117217500)]
13:40:08: [INFO] Adding track segment (B.Cu): [(336867500, 117217500), (339407500, 119757500)]
13:40:08: [INFO] Routing SW68 with D68
13:40:08: [INFO] Using internal autorouter method
13:40:08: [INFO] Routing pad 'SW68:2' at (315436250, 112077500) with pad 'D68:2' at (317976250, 119757500) using coordinate system rotated by 0 degree(s)
13:40:08: [INFO] Adding track segment (B.Cu): [(315436250, 112077500), (315436250, 117217500)]
13:40:08: [INFO] Adding track segment (B.Cu): [(315436250, 117217500), (317976250, 119757500)]
13:40:08: [INFO] Routing SW67 with D67
13:40:08: [INFO] Using internal autorouter method
13:40:08: [INFO] Routing pad 'SW67:2' at (266379284, 113737116) with pad 'D67:2' at (270089429, 120925218) using coordinate system rotated by 351.0 degree(s)
13:40:08: [INFO] Adding track segment (B.Cu): [(266379284, 113737116), (267183356, 118813832)]
13:40:08: [INFO] Adding track segment (B.Cu): [(267183356, 118813832), (270089429, 120925218)]
13:40:09: [INFO] Routing SW66 with D66
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW66:2' at (226396425, 120069779) with pad 'D66:2' at (230106570, 127257881) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(226396425, 120069779), (227200497, 125146495)]
13:40:09: [INFO] Adding track segment (B.Cu): [(227200497, 125146495), (230106570, 127257881)]
13:40:09: [INFO] Routing SW65 with D65
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW65:2' at (162167091, 121404506) with pad 'D65:2' at (163474402, 129387295) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(162167091, 121404506), (161363017, 126481222)]
13:40:09: [INFO] Adding track segment (B.Cu): [(161363017, 126481222), (163474402, 129387295)]
13:40:09: [INFO] Routing SW64 with D64
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW64:2' at (126888098, 115816862) with pad 'D64:2' at (128195409, 123799651) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(126888098, 115816862), (126084024, 120893579)]
13:40:09: [INFO] Adding track segment (B.Cu): [(126084024, 120893579), (128195409, 123799651)]
13:40:09: [INFO] Routing SW63 with D63
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW63:2' at (82073750, 112077500) with pad 'D63:2' at (84613750, 119757500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(82073750, 112077500), (82073750, 117217500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(82073750, 117217500), (84613750, 119757500)]
13:40:09: [INFO] Routing SW62 with D62
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW62:2' at (58261250, 112077500) with pad 'D62:2' at (60801250, 119757500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(58261250, 112077500), (58261250, 117217500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(58261250, 117217500), (60801250, 119757500)]
13:40:09: [INFO] Routing SW61 with D61
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW61:2' at (355917500, 93027500) with pad 'D61:2' at (358457500, 100707500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(355917500, 93027500), (355917500, 98167500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(355917500, 98167500), (358457500, 100707500)]
13:40:09: [INFO] Routing SW60 with D60
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW60:2' at (329723750, 93027500) with pad 'D60:2' at (332263750, 100707500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(329723750, 93027500), (329723750, 98167500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(329723750, 98167500), (332263750, 100707500)]
13:40:09: [INFO] Routing SW59 with D59
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW59:2' at (303530000, 93027500) with pad 'D59:2' at (306070000, 100707500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(303530000, 93027500), (303530000, 98167500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(303530000, 98167500), (306070000, 100707500)]
13:40:09: [INFO] Routing SW58 with D58
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW58:2' at (284480000, 93027500) with pad 'D58:2' at (287020000, 100707500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(284480000, 93027500), (284480000, 98167500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(284480000, 98167500), (287020000, 100707500)]
13:40:09: [INFO] Routing SW57 with D57
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW57:2' at (263399207, 94921653) with pad 'D57:2' at (267109352, 102109755) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(263399207, 94921653), (264203279, 99998370)]
13:40:09: [INFO] Adding track segment (B.Cu): [(264203279, 99998370), (267109352, 102109755)]
13:40:09: [INFO] Routing SW56 with D56
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW56:2' at (244583744, 97901730) with pad 'D56:2' at (248293889, 105089832) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(244583744, 97901730), (245387816, 102978446)]
13:40:09: [INFO] Adding track segment (B.Cu): [(245387816, 102978446), (248293889, 105089832)]
13:40:09: [INFO] Routing SW55 with D55
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW55:2' at (225768281, 100881806) with pad 'D55:2' at (229478426, 108069908) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(225768281, 100881806), (226572353, 105958522)]
13:40:09: [INFO] Adding track segment (B.Cu): [(226572353, 105958522), (229478426, 108069908)]
13:40:09: [INFO] Routing SW54 with D54
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW54:2' at (206952818, 103861883) with pad 'D54:2' at (210662963, 111049985) using coordinate system rotated by 351.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(206952818, 103861883), (207756890, 108938599)]
13:40:09: [INFO] Adding track segment (B.Cu): [(207756890, 108938599), (210662963, 111049985)]
13:40:09: [INFO] Routing SW53 with D53
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW53:2' at (176906832, 104451591) with pad 'D53:2' at (178214143, 112434380) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(176906832, 104451591), (176102758, 109528309)]
13:40:09: [INFO] Adding track segment (B.Cu): [(176102758, 109528309), (178214143, 112434380)]
13:40:09: [INFO] Routing SW52 with D52
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW52:2' at (158091369, 101471514) with pad 'D52:2' at (159398680, 109454303) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(158091369, 101471514), (157287295, 106548230)]
13:40:09: [INFO] Adding track segment (B.Cu): [(157287295, 106548230), (159398680, 109454303)]
13:40:09: [INFO] Routing SW51 with D51
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW51:2' at (139275906, 98491438) with pad 'D51:2' at (140583217, 106474227) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(139275906, 98491438), (138471832, 103568154)]
13:40:09: [INFO] Adding track segment (B.Cu): [(138471832, 103568154), (140583217, 106474227)]
13:40:09: [INFO] Routing SW50 with D50
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW50:2' at (120460443, 95511361) with pad 'D50:2' at (121767754, 103494150) using coordinate system rotated by 9.0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(120460443, 95511361), (119656369, 100588078)]
13:40:09: [INFO] Adding track segment (B.Cu): [(119656369, 100588078), (121767754, 103494150)]
13:40:09: [INFO] Routing SW49 with D49
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW49:2' at (98742500, 93027500) with pad 'D49:2' at (101282500, 100707500) using coordinate system rotated by 0 degree(s)
13:40:09: [INFO] Adding track segment (B.Cu): [(98742500, 93027500), (98742500, 98167500)]
13:40:09: [INFO] Adding track segment (B.Cu): [(98742500, 98167500), (101282500, 100707500)]
13:40:09: [INFO] Routing SW48 with D48
13:40:09: [INFO] Using internal autorouter method
13:40:09: [INFO] Routing pad 'SW48:2' at (67786250, 93027500) with pad 'D48:2' at (70326250, 100707500) using coordinate system rotated by 0 degree(s)
