=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:37: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoDsBWAvgGjuADFguDhNPABxLmY75YCM9xcpscAzEmrQMZvgBiAIYjR4bLgL0ALOAC6WAFBgobPKm64AnmwC066r34CUps+NoE8AHQB2AUQDKAYWYQ+8QT28+LkhvJKKmRw9JwAbLQ68PpUNP70RCTgHrjCoiLM4ADubAgSdGGByqzw6po5bPRcBfRYeG4pxj6+tQHJIfTq7G2MWXWJjbnw1fHgA+zFwVUoSOxReuoAnEae6Rl+4wyyCiWqZUgIFdFwsXW4w6EaBQj1jaleLXw37Sz7cEvXtLd93wxJbweJjMpiyl2QRxeRV20xGs2OiyQK1wQIymShOyCEBOZ1o4MOY3mDWSQKez1o8wBpVC6nohP+92MaKEYKqX1w82hWPe9HCSGkCxi6nQqzSINBBU5mL2OPUR1FgmZrJGBIKAuJb0u1UhtAFTBh1Lp-MFp2FFSB4pQmz1APAesmuu2UwgACc2JFcCFOIZtHo0KgFQIyZsCA7-LISUy0SGsGgsgRws73px2Obmk9NnVbXUw1sI7g6nGDcmuGNbrbbrnbvnwLci9yvUjJVhc-Ma-M4xSsIniyEBSioxs8WydbgBVSmmtg8P4BCxgKw+5B2I1d2k26Yh73pRUybdJx8pYsFaj+RGVOMwUCEt4wwGr22LMlm1E7Q6ieC1gz2+sDef10kxCShR1rY8slub9cFuP8oLvQDHyoZsP3AeZIJQ38sk5DV0L6B94FmchAyVVcPyXC8WmVRB2TtL9zzSYjHRvOQ5CAA
13:41:38: [INFO] Add Net-(D32-A) net
13:41:38: [INFO] Add Net-(D33-A) net
13:41:38: [INFO] Add Net-(D34-A) net
13:41:38: [INFO] Add Net-(D35-A) net
13:41:38: [INFO] Add Net-(D36-A) net
13:41:38: [INFO] Add Net-(D37-A) net
13:41:38: [INFO] Add Net-(D38-A) net
13:41:38: [INFO] Add Net-(D39-A) net
13:41:38: [INFO] Add Net-(D4-A) net
13:41:38: [INFO] Add Net-(D40-A) net
13:41:38: [INFO] Add Net-(D41-A) net
13:41:38: [INFO] Add Net-(D42-A) net
13:41:38: [INFO] Add Net-(D43-A) net
13:41:38: [INFO] Add Net-(D44-A) net
13:41:38: [INFO] Add Net-(D45-A) net
13:41:38: [INFO] Add Net-(D46-A) net
13:41:38: [INFO] Add Net-(D47-A) net
13:41:38: [INFO] Add Net-(D48-A) net
13:41:38: [INFO] Add Net-(D49-A) net
13:41:38: [INFO] Add Net-(D5-A) net
13:41:38: [INFO] Add Net-(D50-A) net
13:41:38: [INFO] Add Net-(D51-A) net
13:41:38: [INFO] Add Net-(D52-A) net
13:41:38: [INFO] Add Net-(D53-A) net
13:41:38: [INFO] Add Net-(D54-A) net
13:41:38: [INFO] Add Net-(D55-A) net
13:41:38: [INFO] Add Net-(D56-A) net
13:41:38: [INFO] Add Net-(D57-A) net
13:41:38: [INFO] Add Net-(D58-A) net
13:41:38: [INFO] Add Net-(D59-A) net
13:41:38: [INFO] Add Net-(D6-A) net
13:41:38: [INFO] Add Net-(D60-A) net
13:41:38: [INFO] Add Net-(D61-A) net
13:41:38: [INFO] Add Net-(D62-A) net
13:41:38: [INFO] Add Net-(D63-A) net
13:41:38: [INFO] Add Net-(D64-A) net
13:41:38: [INFO] Add Net-(D65-A) net
13:41:38: [INFO] Add Net-(D66-A) net
13:41:38: [INFO] Add Net-(D67-A) net
13:41:38: [INFO] Add Net-(D68-A) net
13:41:38: [INFO] Add Net-(D69-A) net
13:41:38: [INFO] Add Net-(D7-A) net
13:41:38: [INFO] Add Net-(D8-A) net
13:41:38: [INFO] Add Net-(D9-A) net
13:41:38: [INFO] Add ROW0 net
13:41:38: [INFO] Add ROW1 net
13:41:38: [INFO] Add ROW2 net
13:41:38: [INFO] Add ROW3 net
13:41:38: [INFO] Add ROW4 net
13:41:38: [INFO] Add SW1 footprint
13:41:38: [INFO] Add D1 footprint
13:41:38: [INFO] Add SW2 footprint
13:41:38: [INFO] Add D2 footprint
13:41:38: [INFO] Add SW3 footprint
13:41:38: [INFO] Add D3 footprint
13:41:38: [INFO] Add SW4 footprint
13:41:38: [INFO] Add D4 footprint
13:41:38: [INFO] Add SW5 footprint
13:41:38: [INFO] Add D5 footprint
13:41:38: [INFO] Add SW6 footprint
13:41:38: [INFO] Add D6 footprint
13:41:38: [INFO] Add SW7 footprint
13:41:38: [INFO] Add D7 footprint
13:41:38: [INFO] Add SW8 footprint
13:41:38: [INFO] Add D8 footprint
13:41:38: [INFO] Add SW9 footprint
13:41:38: [INFO] Add D9 footprint
13:41:38: [INFO] Add SW10 footprint
13:41:38: [INFO] Add D10 footprint
13:41:38: [INFO] Add SW11 footprint
13:41:38: [INFO] Add D11 footprint
13:41:38: [INFO] Add SW12 footprint
13:41:38: [INFO] Add D12 footprint
13:41:38: [INFO] Add SW13 footprint
13:41:38: [INFO] Add D13 footprint
13:41:38: [INFO] Add SW14 footprint
13:41:38: [INFO] Add D14 footprint
13:41:38: [INFO] Add ST14 footprint
13:41:38: [INFO] Add SW15 footprint
13:41:39: [INFO] Add D15 footprint
13:41:39: [INFO] Add SW16 footprint
13:41:39: [INFO] Add D16 footprint
13:41:39: [INFO] Add SW17 footprint
13:41:39: [INFO] Add D17 footprint
13:41:39: [INFO] Add SW18 footprint
13:41:39: [INFO] Add D18 footprint
13:41:39: [INFO] Add SW19 footprint
13:41:39: [INFO] Add D19 footprint
13:41:39: [INFO] Add SW20 footprint
13:41:39: [INFO] Add D20 footprint
13:41:39: [INFO] Add SW21 footprint
13:41:39: [INFO] Add D21 footprint
13:41:39: [INFO] Add SW22 footprint
13:41:39: [INFO] Add D22 footprint
13:41:39: [INFO] Add SW23 footprint
13:41:39: [INFO] Add D23 footprint
13:41:39: [INFO] Add SW24 footprint
13:41:39: [INFO] Add D24 footprint
13:41:39: [INFO] Add SW25 footprint
13:41:39: [INFO] Add D25 footprint
13:41:39: [INFO] Add SW26 footprint
13:41:39: [INFO] Add D26 footprint
13:41:39: [INFO] Add SW27 footprint
13:41:39: [INFO] Add D27 footprint
13:41:39: [INFO] Add SW28 footprint
13:41:39: [INFO] Add D28 footprint
13:41:39: [INFO] Add SW29 footprint
13:41:39: [INFO] Add D29 footprint
13:41:39: [INFO] Add SW30 footprint
13:41:39: [INFO] Add D30 footprint
13:41:39: [INFO] Add SW31 footprint
13:41:39: [INFO] Add D31 footprint
13:41:39: [INFO] Add SW32 footprint
13:41:39: [INFO] Add D32 footprint
13:41:40: [INFO] Add SW33 footprint
13:41:40: [INFO] Add D33 footprint
13:41:40: [INFO] Add SW34 footprint
13:41:40: [INFO] Add D34 footprint
13:41:40: [INFO] Add SW35 footprint
13:41:40: [INFO] Add D35 footprint
13:41:40: [INFO] Add SW36 footprint
13:41:40: [INFO] Add D36 footprint
13:41:40: [INFO] Add SW37 footprint
13:41:40: [INFO] Add D37 footprint
13:41:40: [INFO] Add SW38 footprint
13:41:40: [INFO] Add D38 footprint
13:41:40: [INFO] Add SW39 footprint
13:41:40: [INFO] Add D39 footprint
13:41:40: [INFO] Add SW40 footprint
13:41:40: [INFO] Add D40 footprint
13:41:40: [INFO] Add SW41 footprint
13:41:40: [INFO] Add D41 footprint
13:41:40: [INFO] Add SW42 footprint
13:41:40: [INFO] Add D42 footprint
13:41:40: [INFO] Add SW43 footprint
13:41:40: [INFO] Add D43 footprint
13:41:40: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:40: [INFO] Add ST43 footprint
13:41:40: [INFO] Add SW44 footprint
13:41:40: [INFO] Add D44 footprint
13:41:40: [INFO] Add SW45 footprint
13:41:40: [INFO] Add D45 footprint
13:41:40: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:40: [INFO] Add ST45 footprint
13:41:40: [INFO] Add SW46 footprint
13:41:40: [INFO] Add D46 footprint
13:41:40: [INFO] Add SW47 footprint
13:41:40: [INFO] Add D47 footprint
13:41:40: [INFO] Add SW48 footprint
13:41:40: [INFO] Add D48 footprint
13:41:40: [INFO] Add SW49 footprint
13:41:41: [INFO] Add D49 footprint
13:41:41: [INFO] Add SW50 footprint
13:41:41: [INFO] Add D50 footprint
13:41:41: [INFO] Add SW51 footprint
13:41:41: [INFO] Add D51 footprint
13:41:41: [INFO] Add SW52 footprint
13:41:41: [INFO] Add D52 footprint
13:41:41: [INFO] Add SW53 footprint
13:41:41: [INFO] Add D53 footprint
13:41:41: [INFO] Add SW54 footprint
13:41:41: [INFO] Add D54 footprint
13:41:41: [INFO] Add SW55 footprint
13:41:41: [INFO] Add D55 footprint
13:41:41: [INFO] Add SW56 footprint
13:41:41: [INFO] Add D56 footprint
13:41:41: [INFO] Add SW57 footprint
13:41:41: [INFO] Add D57 footprint
13:41:41: [INFO] Add SW58 footprint
13:41:41: [INFO] Add D58 footprint
13:41:41: [INFO] Add SW59 footprint
13:41:41: [INFO] Add D59 footprint
13:41:41: [INFO] Add SW60 footprint
13:41:41: [INFO] Add D60 footprint
13:41:41: [INFO] Add SW61 footprint
13:41:41: [INFO] Add D61 footprint
13:41:41: [INFO] Add SW62 footprint
13:41:41: [INFO] Add D62 footprint
13:41:41: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:41:41: [INFO] Add ST62 footprint
13:41:41: [INFO] Add SW63 footprint
13:41:41: [INFO] Add D63 footprint
13:41:41: [INFO] Add SW64 footprint
13:41:41: [INFO] Add D64 footprint
13:41:41: [INFO] Add SW65 footprint
13:41:42: [INFO] Add D65 footprint
13:41:42: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:41:42: [INFO] Add ST65 footprint
13:41:42: [INFO] Add SW66 footprint
13:41:42: [INFO] Add D66 footprint
13:41:42: [INFO] Add SW67 footprint
13:41:42: [INFO] Add D67 footprint
13:41:42: [INFO] Add SW68 footprint
13:41:42: [INFO] Add D68 footprint
13:41:42: [INFO] Add SW69 footprint
13:41:42: [INFO] Add D69 footprint
13:41:42: [INFO] Detected layout convertible to matrix annotated keyboard
13:41:42: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:41:42: [INFO] Layout offset: (33337500, 28575000)
13:41:42: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:41:42: [INFO] Placing additional elements for SW69
13:41:42: [INFO] Placing additional elements for SW68
13:41:42: [INFO] Placing additional elements for SW67
13:41:42: [INFO] Placing additional elements for SW66
13:41:42: [INFO] Placing additional elements for SW65
13:41:42: [INFO] Placing additional elements for SW64
13:41:42: [INFO] Placing additional elements for SW63
13:41:42: [INFO] Placing additional elements for SW62
13:41:42: [INFO] Placing additional elements for SW61
13:41:42: [INFO] Placing additional elements for SW60
13:41:42: [INFO] Placing additional elements for SW59
13:41:42: [INFO] Placing additional elements for SW58
13:41:42: [INFO] Placing additional elements for SW57
13:41:42: [INFO] Placing additional elements for SW56
13:41:42: [INFO] Placing additional elements for SW55
13:41:42: [INFO] Placing additional elements for SW54
13:41:42: [INFO] Placing additional elements for SW53
13:41:42: [INFO] Placing additional elements for SW52
13:41:42: [INFO] Placing additional elements for SW51
13:41:42: [INFO] Placing additional elements for SW50
13:41:42: [INFO] Placing additional elements for SW49
13:41:42: [INFO] Placing additional elements for SW48
13:41:42: [INFO] Placing additional elements for SW47
13:41:42: [INFO] Placing additional elements for SW46
13:41:42: [INFO] Placing additional elements for SW45
13:41:42: [INFO] Placing additional elements for SW44
13:41:42: [INFO] Placing additional elements for SW43
13:41:42: [INFO] Placing additional elements for SW42
13:41:42: [INFO] Placing additional elements for SW41
13:41:42: [INFO] Placing additional elements for SW40
13:41:42: [INFO] Placing additional elements for SW39
13:41:42: [INFO] Placing additional elements for SW38
13:41:42: [INFO] Placing additional elements for SW37
13:41:42: [INFO] Placing additional elements for SW36
13:41:42: [INFO] Placing additional elements for SW35
13:41:42: [INFO] Placing additional elements for SW34
13:41:42: [INFO] Placing additional elements for SW33
13:41:42: [INFO] Placing additional elements for SW32
13:41:42: [INFO] Placing additional elements for SW31
13:41:42: [INFO] Placing additional elements for SW30
13:41:42: [INFO] Placing additional elements for SW29
13:41:42: [INFO] Placing additional elements for SW28
13:41:42: [INFO] Placing additional elements for SW27
13:41:42: [INFO] Placing additional elements for SW26
13:41:42: [INFO] Placing additional elements for SW25
13:41:42: [INFO] Placing additional elements for SW24
13:41:42: [INFO] Placing additional elements for SW23
13:41:42: [INFO] Placing additional elements for SW22
13:41:42: [INFO] Placing additional elements for SW21
13:41:42: [INFO] Placing additional elements for SW20
13:41:42: [INFO] Placing additional elements for SW19
13:41:42: [INFO] Placing additional elements for SW18
13:41:42: [INFO] Placing additional elements for SW17
13:41:42: [INFO] Placing additional elements for SW16
13:41:42: [INFO] Placing additional elements for SW15
13:41:42: [INFO] Placing additional elements for SW14
13:41:42: [INFO] Placing additional elements for SW13
13:41:42: [INFO] Placing additional elements for SW12
13:41:42: [INFO] Placing additional elements for SW11
13:41:42: [INFO] Placing additional elements for SW10
13:41:42: [INFO] Placing additional elements for SW9
13:41:42: [INFO] Placing additional elements for SW8
13:41:42: [INFO] Placing additional elements for SW7
13:41:42: [INFO] Placing additional elements for SW6
13:41:42: [INFO] Placing additional elements for SW5
13:41:42: [INFO] Placing additional elements for SW4
13:41:42: [INFO] Placing additional elements for SW3
13:41:42: [INFO] Placing additional elements for SW2
13:41:42: [INFO] Placing additional elements for SW1
13:41:42: [INFO] Routing SW69 with D69
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW69:2' at (376872500, 119697500) with pad 'D69:2' at (379412500, 127377500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(376872500, 119697500), (376872500, 124837500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(376872500, 124837500), (379412500, 127377500)]
13:41:42: [INFO] Routing SW68 with D68
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW68:2' at (357822500, 119697500) with pad 'D68:2' at (360362500, 127377500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(357822500, 119697500), (357822500, 124837500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(357822500, 124837500), (360362500, 127377500)]
13:41:42: [INFO] Routing SW67 with D67
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW67:2' at (338772500, 119697500) with pad 'D67:2' at (341312500, 127377500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(338772500, 119697500), (338772500, 124837500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(338772500, 124837500), (341312500, 127377500)]
13:41:42: [INFO] Routing SW66 with D66
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW66:2' at (275873862, 115778255) with pad 'D66:2' at (279202726, 123150680) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(275873862, 115778255), (276411138, 120890097)]
13:41:42: [INFO] Adding track segment (B.Cu): [(276411138, 120890097), (279202726, 123150680)]
13:41:42: [INFO] Routing SW65 with D65
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW65:2' at (240350783, 119511881) with pad 'D65:2' at (243679647, 126884306) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(240350783, 119511881), (240888058, 124623722)]
13:41:42: [INFO] Adding track segment (B.Cu): [(240888058, 124623722), (243679647, 126884306)]
13:41:42: [INFO] Routing SW64 with D64
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW64:2' at (204827704, 123245507) with pad 'D64:2' at (208156568, 130617932) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(204827704, 123245507), (205364979, 128357348)]
13:41:42: [INFO] Adding track segment (B.Cu): [(205364979, 128357348), (208156568, 130617932)]
13:41:42: [INFO] Routing SW63 with D63
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW63:2' at (179297714, 122132012) with pad 'D63:2' at (181021021, 130035442) using coordinate system rotated by 6.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(179297714, 122132012), (178760436, 127243853)]
13:41:42: [INFO] Adding track segment (B.Cu): [(178760436, 127243853), (181021021, 130035442)]
13:41:42: [INFO] Routing SW62 with D62
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW62:2' at (148511046, 118896203) with pad 'D62:2' at (150234353, 126799633) using coordinate system rotated by 6.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(148511046, 118896203), (147973769, 124008044)]
13:41:42: [INFO] Adding track segment (B.Cu): [(147973769, 124008044), (150234353, 126799633)]
13:41:42: [INFO] Routing SW61 with D61
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW61:2' at (115356172, 115411485) with pad 'D61:2' at (117079479, 123314915) using coordinate system rotated by 6.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(115356172, 115411485), (114818894, 120523326)]
13:41:42: [INFO] Adding track segment (B.Cu): [(114818894, 120523326), (117079479, 123314915)]
13:41:42: [INFO] Routing SW60 with D60
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW60:2' at (71596250, 114935000) with pad 'D60:2' at (74136250, 122615000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(71596250, 114935000), (71596250, 120075000)]
13:41:42: [INFO] Adding track segment (B.Cu): [(71596250, 120075000), (74136250, 122615000)]
13:41:42: [INFO] Routing SW59 with D59
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW59:2' at (47783750, 114935000) with pad 'D59:2' at (50323750, 122615000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(47783750, 114935000), (47783750, 120075000)]
13:41:42: [INFO] Adding track segment (B.Cu): [(47783750, 120075000), (50323750, 122615000)]
13:41:42: [INFO] Routing SW58 with D58
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW58:2' at (357822500, 100647500) with pad 'D58:2' at (360362500, 108327500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(357822500, 100647500), (357822500, 105787500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(357822500, 105787500), (360362500, 108327500)]
13:41:42: [INFO] Routing SW57 with D57
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW57:2' at (326866250, 95885000) with pad 'D57:2' at (329406250, 103565000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(326866250, 95885000), (326866250, 101025000)]
13:41:42: [INFO] Adding track segment (B.Cu): [(326866250, 101025000), (329406250, 103565000)]
13:41:42: [INFO] Routing SW56 with D56
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW56:2' at (300672500, 95885000) with pad 'D56:2' at (303212500, 103565000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(300672500, 95885000), (300672500, 101025000)]
13:41:42: [INFO] Adding track segment (B.Cu): [(300672500, 101025000), (303212500, 103565000)]
13:41:42: [INFO] Routing SW55 with D55
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW55:2' at (278619005, 96334796) with pad 'D55:2' at (281947869, 103707221) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(278619005, 96334796), (279156280, 101446637)]
13:41:42: [INFO] Adding track segment (B.Cu): [(279156280, 101446637), (281947869, 103707221)]
13:41:42: [INFO] Routing SW54 with D54
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW54:2' at (259673363, 98326063) with pad 'D54:2' at (263002227, 105698488) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(259673363, 98326063), (260210638, 103437904)]
13:41:42: [INFO] Adding track segment (B.Cu): [(260210638, 103437904), (263002227, 105698488)]
13:41:42: [INFO] Routing SW53 with D53
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW53:2' at (240727721, 100317330) with pad 'D53:2' at (244056585, 107689755) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(240727721, 100317330), (241264997, 105429172)]
13:41:42: [INFO] Adding track segment (B.Cu): [(241264997, 105429172), (244056585, 107689755)]
13:41:42: [INFO] Routing SW52 with D52
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW52:2' at (221782079, 102308598) with pad 'D52:2' at (225110943, 109681023) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(221782079, 102308598), (222319355, 107420439)]
13:41:42: [INFO] Adding track segment (B.Cu): [(222319355, 107420439), (225110943, 109681023)]
13:41:42: [INFO] Routing SW51 with D51
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW51:2' at (202836437, 104299865) with pad 'D51:2' at (206165301, 111672290) using coordinate system rotated by 354.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(202836437, 104299865), (203373712, 109411706)]
13:41:42: [INFO] Adding track segment (B.Cu): [(203373712, 109411706), (206165301, 111672290)]
13:41:42: [INFO] Routing SW50 with D50
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW50:2' at (169921596, 101991610) with pad 'D50:2' at (171644903, 109895040) using coordinate system rotated by 6.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(169921596, 101991610), (169384318, 107103451)]
13:41:42: [INFO] Adding track segment (B.Cu): [(169384318, 107103451), (171644903, 109895040)]
13:41:42: [INFO] Routing SW49 with D49
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW49:2' at (150975954, 100000342) with pad 'D49:2' at (152699261, 107903772) using coordinate system rotated by 6.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(150975954, 100000342), (150438677, 105112184)]
13:41:42: [INFO] Adding track segment (B.Cu): [(150438677, 105112184), (152699261, 107903772)]
13:41:42: [INFO] Routing SW48 with D48
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW48:2' at (132030312, 98009075) with pad 'D48:2' at (133753619, 105912505) using coordinate system rotated by 6.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(132030312, 98009075), (131493035, 103120916)]
13:41:42: [INFO] Adding track segment (B.Cu): [(131493035, 103120916), (133753619, 105912505)]
13:41:42: [INFO] Routing SW47 with D47
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW47:2' at (113084670, 96017808) with pad 'D47:2' at (114807977, 103921238) using coordinate system rotated by 6.0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(113084670, 96017808), (112547393, 101129649)]
13:41:42: [INFO] Adding track segment (B.Cu): [(112547393, 101129649), (114807977, 103921238)]
13:41:42: [INFO] Routing SW46 with D46
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW46:2' at (88265000, 95885000) with pad 'D46:2' at (90805000, 103565000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(88265000, 95885000), (88265000, 101025000)]
13:41:42: [INFO] Adding track segment (B.Cu): [(88265000, 101025000), (90805000, 103565000)]
13:41:42: [INFO] Routing SW45 with D45
13:41:42: [INFO] Using internal autorouter method
